client_msg_id,type,text,user,ts,team,attachments,blocks,reactions
ec067672-4a78-489c-bca8-107027f711ad,message,<https://www.youtube.com/watch?v=enEerl0feRo>,UNPKQV55J,1574300543.001200,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': '53 - Stacking | How to Win a Data Science Competition: Learn from Top Kagglers', 'title_link': 'https://www.youtube.com/watch?v=enEerl0feRo', 'author_name': 'Hasan Shaukat', 'author_link': 'https://www.youtube.com/channel/UCRfoOlbTydZLRECzZtyDB5A', 'thumb_url': 'https://i.ytimg.com/vi/enEerl0feRo/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: 53 - Stacking | How to Win a Data Science Competition: Learn from Top Kagglers', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/enEerl0feRo?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=enEerl0feRo', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=enEerl0feRo'}]",,
cc6c1fce-b4d2-418b-a9c1-fbd315da20db,message,<https://www.youtube.com/watch?v=sRktKszFmSk&amp;feature=emb_title>,UNPKQV55J,1574300528.000900,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Ensembles (3): Gradient Boosting', 'title_link': 'https://www.youtube.com/watch?v=sRktKszFmSk&amp;feature=emb_title', 'author_name': 'Alexander Ihler', 'author_link': 'https://www.youtube.com/user/atihler', 'thumb_url': 'https://i.ytimg.com/vi/sRktKszFmSk/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Ensembles (3): Gradient Boosting', 'video_html': '<iframe width=""400"" height=""300"" src=""https://www.youtube.com/embed/sRktKszFmSk?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 300, 'from_url': 'https://www.youtube.com/watch?v=sRktKszFmSk&amp;feature=emb_title', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=sRktKszFmSk&amp;feature=emb_title'}]",,
eb015799-fa8b-4dc1-b592-13145fd282b1,message,<https://machinelearningmedium.com/2018/04/02/evaluation-of-learning-algorithm/>,UNPKQV55J,1574294613.000600,TGRSX7L6L,"[{'service_name': 'Machine Learning Medium', 'title': 'Evaluation of Learning Algorithm', 'title_link': 'https://machinelearningmedium.com/2018/04/02/evaluation-of-learning-algorithm/', 'text': 'Often it is hard to decide what is right and what is not in evaluating the effectiveness of an algorithm. Which step would should one try and evaluate among the heap of probable options that can help.', 'fallback': 'Machine Learning Medium: Evaluation of Learning Algorithm', 'image_url': 'https://machinelearningmedium.com/assets/images/regression.jpeg', 'ts': 1522627200, 'from_url': 'https://machinelearningmedium.com/2018/04/02/evaluation-of-learning-algorithm/', 'image_width': 503, 'image_height': 250, 'image_bytes': 244996, 'service_icon': 'https://machinelearningmedium.com/public/fav.png', 'id': 1, 'original_url': 'https://machinelearningmedium.com/2018/04/02/evaluation-of-learning-algorithm/'}]",,
742bfa50-5839-4708-8753-5f475a55b5d6,message,<http://blog.kaggle.com/2016/12/27/a-kagglers-guide-to-model-stacking-in-practice/>,UNPKQV55J,1574293915.000300,TGRSX7L6L,"[{'service_name': 'No Free Hunch', 'title': ""A Kaggler's Guide to Model Stacking in Practice"", 'title_link': 'http://blog.kaggle.com/2016/12/27/a-kagglers-guide-to-model-stacking-in-practice/', 'text': 'Stacking is a model ensembling technique used to combine information from multiple predictive models to generate a new model. Often times the stacked model will outperform each of the individual mo…', 'fallback': ""No Free Hunch: A Kaggler's Guide to Model Stacking in Practice"", 'image_url': 'https://i0.wp.com/blog.kaggle.com/wp-content/uploads/2016/12/guide-to-stacking-models.png?fit=1000%2C280', 'image_width': 893, 'image_height': 250, 'ts': 1482858804, 'from_url': 'http://blog.kaggle.com/2016/12/27/a-kagglers-guide-to-model-stacking-in-practice/', 'image_bytes': 215563, 'service_icon': 'http://www.kaggle.com/favicon.ico', 'id': 1, 'original_url': 'http://blog.kaggle.com/2016/12/27/a-kagglers-guide-to-model-stacking-in-practice/'}]",,
59ea275c-86b8-48c9-b404-a257c65edee6,message,<https://www.youtube.com/watch?v=LsK-xG1cLYA>,UNPKQV55J,1574226956.000200,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'AdaBoost, Clearly Explained', 'title_link': 'https://www.youtube.com/watch?v=LsK-xG1cLYA', 'author_name': 'StatQuest with Josh Starmer', 'author_link': 'https://www.youtube.com/user/joshstarmer', 'thumb_url': 'https://i.ytimg.com/vi/LsK-xG1cLYA/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: AdaBoost, Clearly Explained', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/LsK-xG1cLYA?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=LsK-xG1cLYA', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=LsK-xG1cLYA'}]",,
0144b99b-9a3e-4cac-9ff0-466d688b006f,message,<https://www.youtube.com/watch?v=fDQkUN9yw44>,UNPKQV55J,1574221696.000200,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Lecture 10.4 — Advice For Applying Machine Learning | Diagnosing Bias Vs Variance — [Andrew Ng]', 'title_link': 'https://www.youtube.com/watch?v=fDQkUN9yw44', 'author_name': 'Artificial Intelligence - All in One', 'author_link': 'https://www.youtube.com/channel/UC5zx8Owijmv-bbhAK6Z9apg', 'thumb_url': 'https://i.ytimg.com/vi/fDQkUN9yw44/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Lecture 10.4 — Advice For Applying Machine Learning | Diagnosing Bias Vs Variance — [Andrew Ng]', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/fDQkUN9yw44?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=fDQkUN9yw44', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=fDQkUN9yw44'}]",,
24c2fd0f-5023-4e3f-ba22-31090b59fc74,message,<https://www.youtube.com/watch?v=g9c66TUylZ4>,UNPKQV55J,1574038397.000200,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Regression Trees, Clearly Explained!!!', 'title_link': 'https://www.youtube.com/watch?v=g9c66TUylZ4', 'author_name': 'StatQuest with Josh Starmer', 'author_link': 'https://www.youtube.com/user/joshstarmer', 'thumb_url': 'https://i.ytimg.com/vi/g9c66TUylZ4/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Regression Trees, Clearly Explained!!!', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/g9c66TUylZ4?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=g9c66TUylZ4', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=g9c66TUylZ4'}]",,
dfd1b43f-3ee0-4bc6-b898-afa8e1e0667e,message,<https://www.youtube.com/watch?v=HMOI_lkzW08>,UNPKQV55J,1573693298.001300,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'StatQuest: PCA main ideas in only 5 minutes!!!', 'title_link': 'https://www.youtube.com/watch?v=HMOI_lkzW08', 'author_name': 'StatQuest with Josh Starmer', 'author_link': 'https://www.youtube.com/user/joshstarmer', 'thumb_url': 'https://i.ytimg.com/vi/HMOI_lkzW08/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: StatQuest: PCA main ideas in only 5 minutes!!!', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/HMOI_lkzW08?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=HMOI_lkzW08', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=HMOI_lkzW08'}]",,"[{'name': '+1::skin-tone-4', 'users': ['UGVMPH97G'], 'count': 1}]"
6569a02e-86af-42fc-98a1-6130209bec52,message,<https://www.youtube.com/watch?v=Q-X1ukbxIs0>,UNPKQV55J,1572573918.000300,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Scikit Learn Hyperparameter Tuning', 'title_link': 'https://www.youtube.com/watch?v=Q-X1ukbxIs0', 'author_name': 'Data Talks', 'author_link': 'https://www.youtube.com/channel/UCQTQ0AbOupKNxKKY-_x46OQ', 'thumb_url': 'https://i.ytimg.com/vi/Q-X1ukbxIs0/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Scikit Learn Hyperparameter Tuning', 'video_html': '<iframe width=""400"" height=""300"" src=""https://www.youtube.com/embed/Q-X1ukbxIs0?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 300, 'from_url': 'https://www.youtube.com/watch?v=Q-X1ukbxIs0', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=Q-X1ukbxIs0'}]",,
e30fdfbb-5850-4211-b288-ceb2e18c8aef,message,<https://www.youtube.com/watch?v=Hp7VOI17OWA>,UNPKQV55J,1572485908.000200,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Statistics With R - 4.1.2D - Bayesian vs  frequentist definitions of probability', 'title_link': 'https://www.youtube.com/watch?v=Hp7VOI17OWA', 'author_name': 'Bob Trenwith', 'author_link': 'https://www.youtube.com/channel/UCpviBv-De2_oeuSU_b968BQ', 'thumb_url': 'https://i.ytimg.com/vi/Hp7VOI17OWA/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Statistics With R - 4.1.2D - Bayesian vs  frequentist definitions of probability', 'video_html': '<iframe width=""400"" height=""225"" src=""https://www.youtube.com/embed/Hp7VOI17OWA?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 225, 'from_url': 'https://www.youtube.com/watch?v=Hp7VOI17OWA', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=Hp7VOI17OWA'}]",,
1ec13436-cc26-4ed1-a17f-e989dd627640,message,<https://www.youtube.com/watch?v=sO4ZirJh9ds>,UNPKQV55J,1571880673.000800,TGRSX7L6L,"[{'service_name': 'YouTube', 'service_url': 'https://www.youtube.com/', 'title': 'Linear regression (6): Regularization', 'title_link': 'https://www.youtube.com/watch?v=sO4ZirJh9ds', 'author_name': 'Alexander Ihler', 'author_link': 'https://www.youtube.com/user/atihler', 'thumb_url': 'https://i.ytimg.com/vi/sO4ZirJh9ds/hqdefault.jpg', 'thumb_width': 480, 'thumb_height': 360, 'fallback': 'YouTube Video: Linear regression (6): Regularization', 'video_html': '<iframe width=""400"" height=""300"" src=""https://www.youtube.com/embed/sO4ZirJh9ds?feature=oembed&autoplay=1&iv_load_policy=3"" frameborder=""0"" allow=""accelerometer; autoplay; encrypted-media; gyroscope; picture-in-picture"" allowfullscreen></iframe>', 'video_html_width': 400, 'video_html_height': 300, 'from_url': 'https://www.youtube.com/watch?v=sO4ZirJh9ds', 'service_icon': 'https://a.slack-edge.com/80588/img/unfurl_icons/youtube.png', 'id': 1, 'original_url': 'https://www.youtube.com/watch?v=sO4ZirJh9ds'}]",,
8bbb7ef4-01d3-44ff-90d3-35143ed8a5fa,message,<https://chrisalbon.com/machine_learning/model_evaluation/cross-validaton/>,UNPKQV55J,1571877715.000500,TGRSX7L6L,"[{'title': 'Cross-Validation', 'title_link': 'https://chrisalbon.com/machine_learning/model_evaluation/cross-validaton/', 'text': 'How to cross-validate models for machine learning in Python.', 'fallback': 'Cross-Validation', 'ts': 1513796029, 'from_url': 'https://chrisalbon.com/machine_learning/model_evaluation/cross-validaton/', 'service_icon': 'https://chrisalbon.com/favicon.ico', 'service_name': 'chrisalbon.com', 'id': 1, 'original_url': 'https://chrisalbon.com/machine_learning/model_evaluation/cross-validaton/'}]",,
